name,country,price,rating,image_url,bottle_image_url,region,winery,flavor,food_pairing,grapes
Château Suduiraut Sauternes (Premier Grand Cru Classé) 1966,France,289,4.3,images/Chteau_Suduiraut_Sauternes_Premier_Grand_Cru_Class.png,images/bottle_Chteau_Suduiraut_Sauternes_Premier_Grand_Cr.png,Sauternes,Château Suduiraut,"earth, tree fruit, oak, citrus fruit, non oak, microbio, tropical fruit, spices, dried fruit, vegetal, floral, black fruit, red fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Château Guiraud Sauternes (Premier Grand Cru Classé) 1966,France,270,4.3,images/Chteau_Guiraud_Sauternes_Premier_Grand_Cru_Class_1.png,images/bottle_Chteau_Guiraud_Sauternes_Premier_Grand_Cru_.png,Sauternes,Château Guiraud,"earth, tree fruit, citrus fruit, oak, non oak, tropical fruit, microbio, spices, dried fruit, floral, vegetal, black fruit, red fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Château Coutet Sauternes Barsac (Premier Grand Cru Classé) 1981,France,65,4.2,images/Chteau_Coutet_Sauternes_Barsac_Premier_Grand_Cru_C.png,images/bottle_Chteau_Coutet_Sauternes_Barsac_Premier_Gran.png,Barsac,Château Coutet,"earth, tree fruit, citrus fruit, oak, non oak, tropical fruit, spices, microbio, dried fruit, floral, vegetal, black fruit, red fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Château d'Esclans Whispering Angel Rosé 2021,France,21.99,4.1,images/Chteau_dEsclans_Whispering_Angel_Ros_2021.png,images/bottle_Chteau_dEsclans_Whispering_Angel_Ros_2021.png,Côtes de Provence,Château d'Esclans,"red fruit, tree fruit, citrus fruit, earth, microbio, floral, oak, spices, tropical fruit, vegetal, non oak, black fruit, dried fruit","Pork, Shellfish, Vegetarian, Poultry","Shiraz/Syrah, Grenache, Cinsault"
Château Doisy-Vedrines-Olivier Castéja Sauternes (Grand Cru Classé) 1983,France,95,4.2,images/Chteau_Doisy_Vedrines_Olivier_Castja_Sauternes_Gra.png,images/bottle_Chteau_Doisy_Vedrines_Olivier_Castja_Sauter.png,Sauternes,Château Doisy-Vedrines-Olivier Castéja,"earth, tree fruit, citrus fruit, oak, non oak, microbio, tropical fruit, spices, dried fruit, vegetal, floral, black fruit, red fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Château Lafaurie-Peyraguey Sauternes (Premier Grand Cru Classé) 1961,France,395,4.3,images/Chteau_Lafaurie_Peyraguey_Sauternes_Premier_Grand_.png,images/bottle_Chteau_Lafaurie_Peyraguey_Sauternes_Premier.png,Sauternes,Château Lafaurie-Peyraguey,"earth, tree fruit, citrus fruit, oak, non oak, microbio, tropical fruit, spices, dried fruit, floral, vegetal, red fruit, black fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Château de Rayne Vigneau Sauternes (Premier Grand Cru Classé) 1971,France,289,4.2,images/Chteau_de_Rayne_Vigneau_Sauternes_Premier_Grand_Cr.png,images/bottle_Chteau_de_Rayne_Vigneau_Sauternes_Premier_G.png,Sauternes,Château de Rayne Vigneau,"earth, tree fruit, citrus fruit, oak, non oak, microbio, tropical fruit, dried fruit, spices, floral, vegetal, black fruit, red fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Château Climens Barsac (Premier Grand Cru Classé) 1970,France,289,4.4,images/Chteau_Climens_Barsac_Premier_Grand_Cru_Class_1970.png,images/bottle_Chteau_Climens_Barsac_Premier_Grand_Cru_Cla.png,Barsac,Château Climens,"earth, tree fruit, citrus fruit, oak, non oak, microbio, tropical fruit, spices, dried fruit, floral, vegetal, black fruit, red fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Château Doisy-Daëne Barsac (Grand Cru Classé) 1962,France,440,4.2,images/Chteau_Doisy_Dane_Barsac_Grand_Cru_Class_1962.png,images/bottle_Chteau_Doisy_Dane_Barsac_Grand_Cru_Class_19.png,Barsac,Château Doisy-Daëne,"earth, tree fruit, citrus fruit, oak, non oak, tropical fruit, microbio, spices, floral, dried fruit, vegetal, red fruit, black fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Moulin Touchais Côteaux du Layon 2010,France,49.99,4.2,images/Moulin_Touchais_Cteaux_du_Layon_2010.png,images/bottle_Moulin_Touchais_Cteaux_du_Layon_2010.png,Côteaux du Layon,Moulin Touchais,"earth, tree fruit, citrus fruit, oak, non oak, microbio, dried fruit, tropical fruit, vegetal, spices, floral, black fruit, red fruit","Mature and hard cheese, Fruity desserts, Blue cheese",Chenin Blanc
Château La Tour Blanche Sauternes (Premier Grand Cru Classé) 1971,France,269,4.3,images/Chteau_La_Tour_Blanche_Sauternes_Premier_Grand_Cru.png,images/bottle_Chteau_La_Tour_Blanche_Sauternes_Premier_Gr.png,Sauternes,Château La Tour Blanche,"earth, tree fruit, citrus fruit, oak, tropical fruit, non oak, microbio, spices, dried fruit, floral, vegetal, red fruit, black fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Château Filhot Sauternes (Grand Cru Classé) 1985,France,89,4.2,images/Chteau_Filhot_Sauternes_Grand_Cru_Class_1985.png,images/bottle_Chteau_Filhot_Sauternes_Grand_Cru_Class_198.png,Sauternes,Château Filhot,"earth, tree fruit, citrus fruit, oak, non oak, tropical fruit, microbio, spices, dried fruit, floral, vegetal, black fruit, red fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Château Pigoudet Première Rosé 2024,France,17.99,3.9,images/Chteau_Pigoudet_Premire_Ros_2024.png,images/bottle_Chteau_Pigoudet_Premire_Ros_2024.png,Coteaux d'Aix-en-Provence,Château Pigoudet,"red fruit, tree fruit, citrus fruit, earth, microbio, vegetal, oak, floral, spices, tropical fruit, non oak, black fruit, dried fruit","Pork, Shellfish, Vegetarian, Poultry","Shiraz/Syrah, Grenache, Cinsault"
Château de Fargues Sauternes (Lur Saluces) 1975,France,360,4.4,images/Chteau_de_Fargues_Sauternes_Lur_Saluces_1975.png,images/bottle_Chteau_de_Fargues_Sauternes_Lur_Saluces_197.png,Sauternes,Château de Fargues,"earth, tree fruit, citrus fruit, oak, non oak, tropical fruit, microbio, dried fruit, spices, vegetal, floral, black fruit, red fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Olema Côtes de Provence 2024,France,13.99,3.9,images/Olema_Ctes_de_Provence_2024.png,images/bottle_Olema_Ctes_de_Provence_2024.png,Côtes de Provence,Olema,"red fruit, tree fruit, citrus fruit, earth, microbio, floral, vegetal, spices, oak, tropical fruit, non oak, black fruit, dried fruit","Pork, Shellfish, Vegetarian, Poultry","Shiraz/Syrah, Grenache, Cinsault"
Château Sigalas Rabaud Sauternes (Premier Grand Cru Classé) 1967,France,320,4.3,images/Chteau_Sigalas_Rabaud_Sauternes_Premier_Grand_Cru_.png,images/bottle_Chteau_Sigalas_Rabaud_Sauternes_Premier_Gra.png,Sauternes,Château Sigalas Rabaud,"earth, tree fruit, citrus fruit, non oak, oak, tropical fruit, microbio, dried fruit, spices, floral, vegetal, red fruit, black fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Château d'Yquem Sauternes 1996,France,297,4.7,images/Chteau_dYquem_Sauternes_1996.png,images/bottle_Chteau_dYquem_Sauternes_1996.png,Sauternes,Château d'Yquem,"earth, tree fruit, oak, non oak, citrus fruit, microbio, tropical fruit, spices, dried fruit, floral, vegetal, black fruit, red fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Château de Malle Sauternes (Grand Cru Classé) 1983,France,89,4.2,images/Chteau_de_Malle_Sauternes_Grand_Cru_Class_1983.png,images/bottle_Chteau_de_Malle_Sauternes_Grand_Cru_Class_1.png,Sauternes,Château de Malle,"earth, tree fruit, citrus fruit, oak, non oak, microbio, tropical fruit, spices, dried fruit, floral, vegetal, red fruit, black fruit","Fruity desserts, Blue cheese","Sauvignon Blanc, Sémillon, Muscadelle"
Decoy Rosé 2024,United States,16.99,3.8,images/Decoy_Ros_2024.png,images/bottle_Decoy_Ros_2024.png,California,Decoy,"red fruit, citrus fruit, tree fruit, earth, oak, microbio, floral, vegetal, tropical fruit, spices, non oak, black fruit, dried fruit","Shellfish, Spicy food, Appetizers and snacks, Fruity desserts, Aperitif","Shiraz/Syrah, Cabernet Sauvignon, Pinot Noir, Sangiovese, Zinfandel, Barbera"
Miraval Côtes de Provence Rosé 2014,France,39.99,3.9,images/Miraval_Ctes_de_Provence_Ros_2014.png,images/bottle_Miraval_Ctes_de_Provence_Ros_2014.png,Côtes de Provence,Miraval,"red fruit, tree fruit, citrus fruit, earth, microbio, floral, oak, spices, non oak, vegetal, tropical fruit, black fruit, dried fruit","Pork, Shellfish, Vegetarian, Poultry","Shiraz/Syrah, Grenache, Cinsault"
Minuty M Rosé 2023,France,19.99,3.9,images/Minuty_M_Ros_2023.png,images/bottle_Minuty_M_Ros_2023.png,Côtes de Provence,Minuty,"red fruit, tree fruit, citrus fruit, earth, microbio, floral, spices, oak, vegetal, tropical fruit, non oak, black fruit, dried fruit","Pork, Shellfish, Vegetarian, Poultry","Shiraz/Syrah, Grenache, Cinsault"
